12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda requesting to move to direction 3
12:27:22 : DEBUG | Player bb0a15ecda move to 0, 0
