12:17:47 : DEBUG | Player e3ace6a3d3 move to 1, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 1, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 1, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 2, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 2, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 2, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 2, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 2, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 2, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 2, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 2, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 2, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 2, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 2, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 2, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 2, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 2, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 2, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 2, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 2, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 2, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 2, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 2, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 2, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 2, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 2, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 2, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 2, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 2, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 2, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 2, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 2, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 2, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 2, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 2, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 2, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 2, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 2, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 2, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 2, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 3, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 3, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 3, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 3, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 3, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 3, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 3, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 3, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 3, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 3, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 3, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 3, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 3, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 3, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 3, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 3, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 3, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 3, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 3, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 3, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 3, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 3, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 3, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 3, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 3, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 3, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 3, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 3, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 3, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 3, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 3, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 3, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 4, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 4, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 4, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 4, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 4, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 4, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 4, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 4, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 4, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 4, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
12:17:47 : DEBUG | Player e3ace6a3d3 move to 4, 0
12:17:47 : DEBUG | Player e3ace6a3d3 requesting to move to direction 3
